archive_path,bytes,sha256,reason
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0_perturbed/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0_perturbed/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0_perturbed/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0_perturbed/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0_perturbed/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_coherent/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p125_perturbed/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_coherent/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p25_perturbed/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_coherent/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam0p5_perturbed/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_coherent/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam1_perturbed/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_coherent/fine/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam2_perturbed/fine/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_coherent/fine/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00002.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00004.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00005.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00006.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00008.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00009.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00010.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00012.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00013.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/coarse/chunks/chunk_00014.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/fine/chunks/chunk_00000.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/fine/chunks/chunk_00001.npz,642300,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed45/runs/lam4_perturbed/fine/chunks/chunk_00002.npz,642300,,per-chunk raw output
