path,bytes
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_coherent/coarse/summary.json,1542
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_coherent/fine/summary.json,1544
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/coarse/summary.json,1545
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam2_perturbed/fine/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/coarse/summary.json,1560
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_coherent/fine/summary.json,1557
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/coarse/summary.json,1555
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam4_perturbed/fine/summary.json,1559
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/coarse/summary.json,1544
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_coherent/fine/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/coarse/summary.json,1542
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed46/runs/lam8_perturbed/fine/summary.json,1549
data/7_implicit_delay/data/E36_MULTISEED_RESULTS.md,18635
data/7_implicit_delay/data/E36_b_lambda_dense_fits.json,8145
data/7_implicit_delay/data/E36_b_lambda_dense_fits.npz,3530
data/7_implicit_delay/data/E36_bdense_N1000_seed42.json,13364
data/7_implicit_delay/data/E36_bdense_N1000_seed43.json,13385
data/7_implicit_delay/data/E36_bdense_N2000_seed42.json,13381
data/7_implicit_delay/data/E36_bdense_seed42.json,22518
data/7_implicit_delay/data/E36_bdense_seed43.json,22556
data/7_implicit_delay/data/E36_bdense_seed44.json,22530
data/7_implicit_delay/data/E36_bdense_seed45.json,22546
data/7_implicit_delay/data/E36_bdense_seed46.json,22502
data/7_implicit_delay/data/E36_dense_for_md.json,3741
data/7_implicit_delay/data/E36_lambda_c_refine.json,18079
data/7_implicit_delay/data/E36_multiseed_computed.json,84666
data/7_implicit_delay/data/E36_size_for_md.json,3308
data/7_implicit_delay/data/E36_size_separation_fits.json,6645
data/7_implicit_delay/data/E36_size_separation_fits.npz,3164
data/MANIFEST_excluded.csv,667750
data/MANIFEST_included.csv,219986
data/v5_campaigns/FULL_WORKPLAN_EXECUTION.md,3845
data/v5_campaigns/N1_AUDIT_CONCLUSION.md,5874
data/v5_campaigns/README.md,1658
data/v5_campaigns/RESUME_SIMULATIONS.md,9662
data/v5_campaigns/RUN_STATUS.md,100724
data/v5_campaigns/SYNTHESE_NUMERICAL_WORKPLAN.md,26115
data/v5_campaigns/manifests/Figure_E34_bifurcation_architecture.json,1232
data/v5_campaigns/manifests/N2_figure_provenance.json,1940
data/v5_campaigns/manifests/N4_figure_provenance.json,9990
data/v5_campaigns/manifests/figure_provenance.json,107
data/v5_campaigns/manifests/reference_baseline.json,828
data/v5_campaigns/reports/N1_multiseed_identity_1e-3.csv,4438
data/v5_campaigns/reports/N1_multiseed_identity_caption.tex,908
data/v5_campaigns/reports/N1_multiseed_identity_summary.json,15114
data/v5_campaigns/reports/N1_static_dynamic.csv,5217
data/v5_campaigns/reports/N1_static_extreme_vs_dynamic_onset.csv,3436
data/v5_campaigns/reports/N1_static_extreme_vs_dynamic_onset_caption.tex,870
data/v5_campaigns/reports/N1_static_extreme_vs_dynamic_onset_summary.json,13272
data/v5_campaigns/reports/N2_GATE_STATUS.md,2652
data/v5_campaigns/reports/N2_fit_windows.csv,24884
data/v5_campaigns/reports/N2_summary.json,3119
data/v5_campaigns/reports/N2_timestep_controls.csv,1350
data/v5_campaigns/reports/N3_E30_seed_statistics.csv,116426
data/v5_campaigns/reports/N6_GATE_STATUS.md,2472
data/v5_campaigns/reports/N6_multiseed_lyapunov.csv,13102
data/v5_campaigns/reports/N6_multiseed_lyapunov_caption.tex,543
data/v5_campaigns/reports/N6_multiseed_lyapunov_summary.json,1708
data/v5_campaigns/reports/N8_PRELIMINARY_ANALYSIS.md,4503
data/v5_campaigns/reports/N8_cell_summary.csv,2709
data/v5_campaigns/reports/N8_preliminary_summary.json,2633
data/v5_campaigns/reports/N8_trajectory_audit.csv,36890
data/v5_campaigns/runs/N1/comparison.json,20726
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed42.json,7003
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed43.json,7023
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed44.json,7063
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed45.json,7023
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed46.json,6988
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed47.json,7006
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed48.json,7063
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed49.json,7063
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed50.json,6988
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed51.json,7061
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed52.json,7035
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed53.json,7006
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed54.json,7041
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed55.json,7035
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed56.json,6995
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed57.json,7028
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed58.json,7056
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed59.json,7025
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed60.json,6985
data/v5_campaigns/runs/N1/dynamic_N2000_P100_seed61.json,7023
data/v5_campaigns/runs/N1/overnight_status.json,7128
data/v5_campaigns/runs/N1/shutdown_snapshot_2026-07-28T0859PDT.json,5143
data/v5_campaigns/runs/N1/static_N120_P6_seed42.json,1102
data/v5_campaigns/runs/N1/static_N2000_P100_seed42.json,4628
data/v5_campaigns/runs/N1/static_N2000_P100_seed43.json,4631
data/v5_campaigns/runs/N1/static_N2000_P100_seed44.json,4631
data/v5_campaigns/runs/N1/static_N2000_P100_seed45.json,4629
data/v5_campaigns/runs/N1/static_N2000_P100_seed46.json,4628
data/v5_campaigns/runs/N1/static_N2000_P100_seed47.json,4632
data/v5_campaigns/runs/N1/static_N2000_P100_seed48.json,4630
data/v5_campaigns/runs/N1/static_N2000_P100_seed49.json,4617
data/v5_campaigns/runs/N1/static_N2000_P100_seed50.json,4631
data/v5_campaigns/runs/N1/static_N2000_P100_seed51.json,4630
data/v5_campaigns/runs/N1/static_N2000_P100_seed52.json,4617
data/v5_campaigns/runs/N1/static_N2000_P100_seed53.json,4632
data/v5_campaigns/runs/N1/static_N2000_P100_seed54.json,4618
data/v5_campaigns/runs/N1/static_N2000_P100_seed55.json,4614
data/v5_campaigns/runs/N1/static_N2000_P100_seed56.json,4626
data/v5_campaigns/runs/N1/static_N2000_P100_seed57.json,4627
data/v5_campaigns/runs/N1/static_N2000_P100_seed58.json,4630
data/v5_campaigns/runs/N1/static_N2000_P100_seed59.json,4627
data/v5_campaigns/runs/N1/static_N2000_P100_seed60.json,4628
data/v5_campaigns/runs/N1/static_N2000_P100_seed61.json,4617
data/v5_campaigns/runs/N10/lyap_smoke.json,1099
data/v5_campaigns/runs/N10/smoke.json,4105
data/v5_campaigns/runs/N10/threshold_smoke.json,1095
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s42.json,5944
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s43.json,6046
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s44.json,5954
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s45.json,5956
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s46.json,5939
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s47.json,5949
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s48.json,5963
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s49.json,5942
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s50.json,5948
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s51.json,5963
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s52.json,5946
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s53.json,5949
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s54.json,5950
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s55.json,5939
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s56.json,5944
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s57.json,5955
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s58.json,5961
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s59.json,5953
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s60.json,5946
data/v5_campaigns/runs/N1_AUDIT/branch_audit_N2000_P100_s61.json,5939
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s42_dt0.005_tours5_tol5e-05_ascending.json,48124
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s42_dt0.005_tours5_tol5e-05_descending.json,48137
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s42_dt0.01_tours1_descending.json,25440
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s44_dt0.005_tours5_tol5e-05_ascending.json,48137
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s44_dt0.005_tours5_tol5e-05_descending.json,48162
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s48_dt0.005_tours5_tol5e-05_ascending.json,53550
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s48_dt0.005_tours5_tol5e-05_descending.json,53571
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s61_dt0.005_tours5_tol5e-05_ascending.json,48133
data/v5_campaigns/runs/N1_AUDIT/dynamic_audit_N2000_P100_s61_dt0.005_tours5_tol5e-05_descending.json,48161
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32650000_dt0p005_tours5.json,5084
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32762500_dt0p005_tours5.json,5084
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32766016_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32769531_dt0p005_tours5.json,5082
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32776562_dt0p005_tours5.json,5082
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32790625_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32818750_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32875000_dt0p005_tours5.json,5069
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32650000_dt0p005_tours5.json,5086
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32650000_dt0p01_tours1.json,4889
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32762500_dt0p005_tours5.json,5087
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32762500_dt0p01_tours1.json,4889
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32766016_dt0p005_tours5.json,5082
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32769531_dt0p005_tours5.json,5084
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32776562_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32790625_dt0p005_tours5.json,5081
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32818750_dt0p005_tours5.json,5081
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32818750_dt0p01_tours1.json,4883
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32875000_dt0p005_tours5.json,5069
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32875000_dt0p01_tours1.json,4872
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33764287_dt0p005_tours5.json,5085
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33907143_dt0p005_tours5.json,5084
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33925000_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33929465_dt0p005_tours5.json,5084
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33933929_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33942857_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33978572_dt0p005_tours5.json,5079
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p34050000_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33764287_dt0p005_tours5.json,5088
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33907143_dt0p005_tours5.json,5089
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33925000_dt0p005_tours5.json,5086
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33929465_dt0p005_tours5.json,5089
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33933929_dt0p005_tours5.json,5082
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33942857_dt0p005_tours5.json,5082
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33978572_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p34050000_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p32786088_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33072574_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33215817_dt0p005_tours5.json,5082
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33251628_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33256104_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33260580_dt0p005_tours5.json,5081
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33269533_dt0p005_tours5.json,5079
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33287438_dt0p005_tours5.json,5079
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33359060_dt0p005_tours5.json,5078
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p32786088_dt0p005_tours5.json,5085
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33072574_dt0p005_tours5.json,5085
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33215817_dt0p005_tours5.json,5087
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33224770_dt0p005_tours5.json,5089
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33229246_dt0p005_tours5.json,5086
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33233722_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33251628_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33287438_dt0p005_tours5.json,5079
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33359060_dt0p005_tours5.json,5081
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32350000_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32475924_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32491665_dt0p005_tours5.json,5084
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32499535_dt0p005_tours5.json,5083
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32503470_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32507405_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32538886_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32601848_dt0p005_tours5.json,5079
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32350000_dt0p005_tours5.json,5087
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32412962_dt0p005_tours5.json,5088
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32444443_dt0p005_tours5.json,5087
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32452313_dt0p005_tours5.json,5088
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32456248_dt0p005_tours5.json,5086
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32460184_dt0p005_tours5.json,5082
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32475924_dt0p005_tours5.json,5081
data/v5_campaigns/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32601848_dt0p005_tours5.json,5080
data/v5_campaigns/runs/N1_AUDIT/summary.json,38037
data/v5_campaigns/runs/N1_AUDIT/summary_dynamic_seeds_42_44_48_61_dt0p005_tours5_tol5e-05_hyst1.json,451252
data/v5_campaigns/runs/N1_AUDIT/summary_dynamic_seeds_42_dt0p005_tours5_tol5e-05_hyst1.json,113447
data/v5_campaigns/runs/N1_AUDIT/summary_dynamic_seeds_44_dt0p005_tours5_tol5e-05_hyst1.json,113495
data/v5_campaigns/runs/N1_AUDIT/summary_dynamic_seeds_48_dt0p005_tours5_tol5e-05_hyst1.json,124998
data/v5_campaigns/runs/N1_AUDIT/summary_dynamic_seeds_61_dt0p005_tours5_tol5e-05_hyst1.json,113475
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p0001_dt0p005_production.json,565
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p0001_dt0p01_production.json,564
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p0002_dt0p005_production.json,566
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p0002_dt0p01_production.json,563
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p0005_dt0p005_production.json,549
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p0005_dt0p01_production.json,547
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p001_dt0p01_production.json,521
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p001_dt0p01_smoke.json,449
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p002_dt0p01_production.json,559
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p005_dt0p01_production.json,493
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p01_dt0p01_production.json,546
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d0p01_dt0p01_smoke.json,447
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d1e-05_dt0p005_production.json,564
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d1e-05_dt0p01_production.json,561
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d2e-05_dt0p005_production.json,542
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d2e-05_dt0p01_production.json,540
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d5e-05_dt0p005_production.json,569
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s42_d5e-05_dt0p01_production.json,567
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p0001_dt0p005_production.json,569
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p0001_dt0p01_production.json,567
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p0002_dt0p005_production.json,565
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p0002_dt0p01_production.json,564
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p0005_dt0p005_production.json,564
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p0005_dt0p01_production.json,563
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p001_dt0p01_production.json,560
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p002_dt0p01_production.json,561
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p005_dt0p01_production.json,559
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d0p01_dt0p01_production.json,486
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d1e-05_dt0p005_production.json,553
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d1e-05_dt0p01_production.json,552
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d2e-05_dt0p005_production.json,524
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d2e-05_dt0p01_production.json,521
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d5e-05_dt0p005_production.json,563
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s47_d5e-05_dt0p01_production.json,561
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p0001_dt0p005_production.json,565
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p0001_dt0p01_production.json,563
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p0002_dt0p005_production.json,494
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p0002_dt0p01_production.json,491
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p0005_dt0p005_production.json,565
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p0005_dt0p01_production.json,562
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p001_dt0p01_production.json,559
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p002_dt0p01_production.json,540
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p005_dt0p01_production.json,548
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d0p01_dt0p01_production.json,558
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d1e-05_dt0p005_production.json,492
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d1e-05_dt0p01_production.json,490
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d2e-05_dt0p005_production.json,522
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d2e-05_dt0p01_production.json,521
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d5e-05_dt0p005_production.json,564
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s51_d5e-05_dt0p01_production.json,562
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p0001_dt0p005_production.json,531
